601518 4 1
536238 5 1
498531 6 1
467391 7 1
444543 8 1
435543 9 1
424735 10 1
418291 11 1
405775 12 1
412418 13 1
396477 14 1
395279 15 1
394156 16 1
395593 17 1
393030 18 1
394981 19 1
386440 20 1
383970 21 1
388531 22 1
388613 23 1
391049 24 1
384599 25 1
387855 26 1
384216 27 1
384495 28 1
389364 29 1
386905 30 1
387992 31 1
392337 32 1
383019 33 1
382742 34 1
384017 35 1
379247 36 1
388391 37 1
380707 38 1
389323 39 1
386946 40 1
380094 41 1
387665 42 1
391102 43 1
376689 44 1
390581 45 1
384206 46 1
384430 47 1
389950 48 1
390459 49 1
383257 50 1
389927 51 1
392973 52 1
381479 53 1
385347 54 1
383741 55 1
389876 56 1
388635 57 1
386324 58 1
391758 59 1
389854 60 1
386178 61 1
384536 62 1
384447 63 1
388575 64 1
392422 65 1
391850 66 1
389702 67 1
385542 68 1
392300 69 1
391039 70 1
390221 71 1
380225 72 1
389145 73 1
391066 74 1
392510 75 1
382560 76 1
384844 77 1
385089 78 1
388904 79 1
381945 80 1
387877 81 1
390572 82 1
385615 83 1
391732 84 1
386570 85 1
387375 86 1
386151 87 1
387081 88 1
391380 89 1
386378 90 1
387922 91 1
379001 92 1
386799 93 1
384503 94 1
387483 95 1
393584 96 1
388980 97 1
385298 98 1
384727 99 1
381572 100 1
#
100 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
#_year seas index obs err
1 1 2 5.40022e+06 1 #_orig_obs: 1 Survey
2 1 2 4.22912e+06 1 #_orig_obs: 1 Survey
3 1 2 5.9804e+06 1 #_orig_obs: 1 Survey
4 1 2 2.11973e+06 1 #_orig_obs: 1 Survey
5 1 2 2.10475e+06 1 #_orig_obs: 1 Survey
6 1 2 1.16332e+07 1 #_orig_obs: 1 Survey
7 1 2 849882 1 #_orig_obs: 1 Survey
8 1 2 1.22885e+06 1 #_orig_obs: 1 Survey
9 1 2 2.02657e+06 1 #_orig_obs: 1 Survey
10 1 2 1.32814e+06 1 #_orig_obs: 1 Survey
11 1 2 356521 1 #_orig_obs: 1 Survey
12 1 2 2.25373e+07 1 #_orig_obs: 1 Survey
13 1 2 1.56746e+06 1 #_orig_obs: 1 Survey
14 1 2 2.39843e+06 1 #_orig_obs: 1 Survey
15 1 2 3.42452e+06 1 #_orig_obs: 1 Survey
16 1 2 1.70133e+06 1 #_orig_obs: 1 Survey
17 1 2 5.23017e+06 1 #_orig_obs: 1 Survey
18 1 2 697508 1 #_orig_obs: 1 Survey
19 1 2 1.22567e+06 1 #_orig_obs: 1 Survey
20 1 2 3.56681e+06 1 #_orig_obs: 1 Survey
21 1 2 2.87738e+06 1 #_orig_obs: 1 Survey
22 1 2 2.78617e+06 1 #_orig_obs: 1 Survey
23 1 2 487937 1 #_orig_obs: 1 Survey
24 1 2 1.1181e+06 1 #_orig_obs: 1 Survey
25 1 2 1.2314e+07 1 #_orig_obs: 1 Survey
26 1 2 1.45702e+06 1 #_orig_obs: 1 Survey
27 1 2 1.14767e+06 1 #_orig_obs: 1 Survey
28 1 2 1.256e+06 1 #_orig_obs: 1 Survey
29 1 2 2.22922e+06 1 #_orig_obs: 1 Survey
30 1 2 1.49335e+06 1 #_orig_obs: 1 Survey
31 1 2 1.13245e+06 1 #_orig_obs: 1 Survey
32 1 2 599111 1 #_orig_obs: 1 Survey
33 1 2 1.54995e+06 1 #_orig_obs: 1 Survey
34 1 2 2.17811e+06 1 #_orig_obs: 1 Survey
35 1 2 5.33877e+06 1 #_orig_obs: 1 Survey
36 1 2 3.09209e+06 1 #_orig_obs: 1 Survey
37 1 2 1.63233e+06 1 #_orig_obs: 1 Survey
38 1 2 2.09245e+06 1 #_orig_obs: 1 Survey
39 1 2 4.13545e+06 1 #_orig_obs: 1 Survey
40 1 2 765938 1 #_orig_obs: 1 Survey
41 1 2 7.79739e+06 1 #_orig_obs: 1 Survey
42 1 2 2.94136e+06 1 #_orig_obs: 1 Survey
43 1 2 4.99994e+06 1 #_orig_obs: 1 Survey
44 1 2 1.25018e+06 1 #_orig_obs: 1 Survey
45 1 2 3.14833e+06 1 #_orig_obs: 1 Survey
46 1 2 1.39568e+06 1 #_orig_obs: 1 Survey
47 1 2 1.89693e+06 1 #_orig_obs: 1 Survey
48 1 2 1.09125e+06 1 #_orig_obs: 1 Survey
49 1 2 799936 1 #_orig_obs: 1 Survey
50 1 2 708697 1 #_orig_obs: 1 Survey
51 1 2 5.77151e+06 1 #_orig_obs: 1 Survey
52 1 2 709976 1 #_orig_obs: 1 Survey
53 1 2 1.37129e+06 1 #_orig_obs: 1 Survey
54 1 2 361599 1 #_orig_obs: 1 Survey
55 1 2 675845 1 #_orig_obs: 1 Survey
56 1 2 1.34336e+06 1 #_orig_obs: 1 Survey
57 1 2 1.06163e+06 1 #_orig_obs: 1 Survey
58 1 2 1.32425e+06 1 #_orig_obs: 1 Survey
59 1 2 3.64852e+06 1 #_orig_obs: 1 Survey
60 1 2 4.08816e+06 1 #_orig_obs: 1 Survey
61 1 2 3.01719e+06 1 #_orig_obs: 1 Survey
62 1 2 4.15357e+06 1 #_orig_obs: 1 Survey
63 1 2 3.19161e+06 1 #_orig_obs: 1 Survey
64 1 2 2.89432e+06 1 #_orig_obs: 1 Survey
65 1 2 1.39843e+06 1 #_orig_obs: 1 Survey
66 1 2 590559 1 #_orig_obs: 1 Survey
67 1 2 5.79736e+06 1 #_orig_obs: 1 Survey
68 1 2 2.4106e+06 1 #_orig_obs: 1 Survey
69 1 2 2.62124e+06 1 #_orig_obs: 1 Survey
70 1 2 5.71098e+06 1 #_orig_obs: 1 Survey
71 1 2 2.30039e+06 1 #_orig_obs: 1 Survey
72 1 2 590837 1 #_orig_obs: 1 Survey
73 1 2 4.27151e+06 1 #_orig_obs: 1 Survey
74 1 2 2.17215e+06 1 #_orig_obs: 1 Survey
75 1 2 2.04821e+06 1 #_orig_obs: 1 Survey
76 1 2 1.03586e+06 1 #_orig_obs: 1 Survey
77 1 2 762851 1 #_orig_obs: 1 Survey
78 1 2 1.97822e+06 1 #_orig_obs: 1 Survey
79 1 2 1.524e+06 1 #_orig_obs: 1 Survey
80 1 2 788042 1 #_orig_obs: 1 Survey
81 1 2 588670 1 #_orig_obs: 1 Survey
82 1 2 2.02048e+06 1 #_orig_obs: 1 Survey
83 1 2 4.77371e+06 1 #_orig_obs: 1 Survey
84 1 2 6.5638e+06 1 #_orig_obs: 1 Survey
85 1 2 5.96138e+06 1 #_orig_obs: 1 Survey
86 1 2 8.03758e+06 1 #_orig_obs: 1 Survey
87 1 2 1.79334e+06 1 #_orig_obs: 1 Survey
88 1 2 5.57446e+06 1 #_orig_obs: 1 Survey
89 1 2 2.35717e+06 1 #_orig_obs: 1 Survey
90 1 2 9.39856e+06 1 #_orig_obs: 1 Survey
91 1 2 5.8052e+06 1 #_orig_obs: 1 Survey
92 1 2 3.04266e+06 1 #_orig_obs: 1 Survey
93 1 2 1.44114e+06 1 #_orig_obs: 1 Survey
94 1 2 2.66278e+06 1 #_orig_obs: 1 Survey
95 1 2 6.2216e+06 1 #_orig_obs: 1 Survey
96 1 2 2.37335e+06 1 #_orig_obs: 1 Survey
97 1 2 1.51323e+06 1 #_orig_obs: 1 Survey
98 1 2 2.20607e+06 1 #_orig_obs: 1 Survey
99 1 2 3.71413e+06 1 #_orig_obs: 1 Survey
100 1 2 521123 1 #_orig_obs: 1 Survey

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
70 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
61 #_N_LengthBins
 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
200 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 2 1 1 0 0 2 1 1 0 1 2 2 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 2 0 2 1 1 1 3 2 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0
 3 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 2 2 0 2 4 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0
 4 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 2 1 0 0 0 0 0 0 1 0 0 0 0 3 2 1 1 2 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
 5 1 1 0 0 20  0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 1 2 2 0 3 0 2 0 1 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
 6 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 1 1 1 1 0 2 0 0 0 3 0 1 1 0 2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
 7 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 1 3 0 1 1 2 0 0 2 0 0 1 0 3 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
 8 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 1 0 0 1 1 1 2 1 0 1 1 0 2 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 9 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 1 0 0 1 2 2 1 0 1 0 2 2 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0
 10 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 1 1 1 5 0 0 0 1 0 2 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 11 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 2 4 0 2 0 1 0 3 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0
 12 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 2 1 2 0 0 2 2 0 0 3 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 13 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 2 0 1 0 1 1 0 2 0 0 1 2 0 0 2 0 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0
 14 1 1 0 0 20  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 2 1 0 0 1 0 0 2 0 1 2 0 1 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 15 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 1 0 1 2 0 0 2 0 0 0 1 0 2 0 0 3 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 16 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 2 0 1 0 0 2 1 1 0 1 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0
 17 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 2 1 0 1 0 1 0 0 1 0 1 1 1 0 1 1 2 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 18 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 2 1 0 0 2 2 1 0 1 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 19 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 1 2 0 0 0 0 0 2 0 1 1 1 0 2 0 0 1 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 20 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 2 2 0 0 0 3 0 1 3 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 21 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 2 0 0 3 1 0 0 0 1 0 4 1 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 22 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 1 1 1 1 0 0 3 1 0 1 2 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0
 23 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 3 0 0 0 2 1 4 1 1 0 1 0 1 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 24 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 2 3 1 0 1 0 1 2 0 0 1 0 0 0 0 1 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 25 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 3 4 1 1 0 0 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 26 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 2 0 0 2 0 2 0 3 1 2 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 27 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 1 1 0 0 1 1 1 1 0 2 1 2 1 0 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 28 1 1 0 0 20  0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 3 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 2 1 1 0 0 0 0 0 1 0 0 0 0 0 0
 29 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 3 2 1 1 0 1 1 1 0 4 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 30 1 1 0 0 20  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 1 0 0 0 1 1 0 1 1 0 2 0 0 2 0 1 0 0 0 0 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0
 31 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 1 2 0 0 3 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0
 32 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 2 0 0 1 2 3 0 2 0 0 1 0 1 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 33 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 3 0 1 0 1 3 1 4 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 34 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 2 0 0 2 0 0 0 2 0 0 1 1 1 0 3 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
 35 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 2 2 1 0 1 1 1 0 0 0 2 0 1 2 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
 36 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 3 1 2 0 1 0 2 1 0 0 0 0 1 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0
 37 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 3 0 0 1 2 1 0 0 0 0 3 0 0 0 2 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 38 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 2 1 0 0 1 0 3 1 2 1 2 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 39 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 3 0 0 1 0 2 1 0 1 1 2 1 1 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 40 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 3 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0
 41 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 3 2 2 0 0 0 4 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 42 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 2 1 0 0 1 1 2 3 0 1 0 2 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 43 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 1 1 1 3 0 1 2 0 0 2 0 2 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 44 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 2 1 1 1 0 2 0 0 4 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 45 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 3 0 0 0 1 0 1 0 2 1 1 1 1 0 0 2 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 46 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 0 0 0 1 0 0 0 0 0 1 0 2 1 0 0 0 1 0 1 1 2 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 47 1 1 0 0 20  0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 1 0 0 0 2 1 2 1 1 1 1 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0
 48 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 1 1 1 1 0 0 0 1 0 2 0 2 1 2 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 49 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 3 0 0 1 0 0 0 2 0 1 1 3 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 50 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 1 1 1 0 1 1 0 3 1 1 2 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 51 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 3 0 2 0 0 2 1 0 0 0 1 0 2 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 52 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 2 0 0 1 1 1 3 0 0 1 1 2 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 53 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 2 1 2 1 0 1 1 1 1 0 0 1 0 2 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0
 54 1 1 0 0 20  0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 2 1 0 2 0 1 1 0 1 0 0 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 55 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 1 2 1 1 2 1 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 56 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 2 0 0 2 0 0 1 2 1 2 0 0 0 1 0 0 1 2 1 0 0 1 0 0 0 0 0 0 0 0
 57 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 0 2 0 0 2 2 1 1 0 1 0 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 58 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 2 0 0 1 1 0 2 1 0 0 0 1 0 3 1 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 59 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 1 2 1 1 2 0 0 1 1 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
 60 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 2 2 2 0 0 1 1 1 0 1 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 61 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 4 1 0 1 0 2 1 0 2 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 62 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 0 0 2 1 2 1 1 1 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 63 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 5 0 3 3 0 0 0 0 1 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 64 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 2 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0
 65 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 2 1 1 0 2 1 2 2 2 0 2 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 66 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 2 2 0 0 1 0 1 1 1 0 1 4 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0
 67 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 3 0 0 1 1 1 3 1 0 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 68 1 1 0 0 20  0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 1 2 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 69 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 1 1 0 1 0 1 1 1 0 3 0 3 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 70 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 0 2 1 1 1 2 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 71 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 0 0 1 1 1 2 2 1 0 2 0 0 0 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0
